[4 0 6 1 2 0 ],7,5,1,11612,2764,650,160,44,16,
[4 0 6 1 2 0 ],7,5,3,12340,3254,664,200,46,
[4 0 6 1 2 0 ],7,5,5,15744,3690,876,216,60,
[4 0 6 1 2 0 ],7,1,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,1,3,12776,2752,722,148,44,10,
[4 0 6 1 2 0 ],7,1,5,4172,1078,224,64,14,
[4 0 6 1 2 0 ],7,3,1,13380,3300,738,192,48,18,
[4 0 6 1 2 0 ],7,3,3,7024,1718,388,104,28,
[4 0 6 1 2 0 ],7,3,5,10748,2698,584,160,38,
[4 0 6 1 2 0 ],7,5,1,984,186,60,12,6,
[4 0 6 1 2 0 ],7,5,3,7920,1914,444,120,36,
[4 0 6 1 2 0 ],7,5,5,20672,5482,1100,328,68,
[4 0 6 1 2 0 ],7,1,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,1,3,7040,2056,362,124,20,10,
[4 0 6 1 2 0 ],7,1,5,16312,3824,898,212,52,14,
[4 0 6 1 2 0 ],7,3,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,3,3,2404,542,136,32,10,
[4 0 6 1 2 0 ],7,3,5,11096,2878,596,172,38,
[4 0 6 1 2 0 ],7,5,1,2228,562,128,40,14,
[4 0 6 1 2 0 ],7,5,3,13064,3250,716,196,50,
[4 0 6 1 2 0 ],7,5,5,18048,4314,996,252,66,
[4 0 6 1 2 0 ],7,1,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,1,3,12776,2752,722,148,44,10,
[4 0 6 1 2 0 ],7,1,5,4172,1078,224,64,14,
[4 0 6 1 2 0 ],7,3,1,11612,2764,650,160,44,16,
[4 0 6 1 2 0 ],7,3,3,2752,722,148,44,10,
[4 0 6 1 2 0 ],7,3,5,10212,2610,552,156,36,
[4 0 6 1 2 0 ],7,5,1,6976,1880,382,116,28,14,
[4 0 6 1 2 0 ],7,5,3,11456,2986,620,184,44,
[4 0 6 1 2 0 ],7,5,5,19280,4762,1052,280,68,
[4 0 6 1 2 0 ],7,1,1,6372,1332,366,72,24,6,
[4 0 6 1 2 0 ],7,1,3,7040,2056,362,124,20,10,
[4 0 6 1 2 0 ],7,1,5,16312,3824,898,212,52,14,
[4 0 6 1 2 0 ],7,3,1,11612,2764,650,160,44,16,
[4 0 6 1 2 0 ],7,3,3,2404,542,136,32,10,
[4 0 6 1 2 0 ],7,3,5,8980,2162,496,128,34,
[4 0 6 1 2 0 ],7,5,1,26124,5964,1470,336,96,30,
[4 0 6 1 2 0 ],7,5,3,10384,2810,556,176,40,
[4 0 6 1 2 0 ],7,5,5,19280,4762,1052,280,68,
[4 0 6 1 2 0 ],7,1,1,3504,984,186,60,12,6,
[4 0 6 1 2 0 ],7,1,3,12776,2752,722,148,44,10,
[4 0 6 1 2 0 ],7,1,5,4520,1258,236,76,14,
[4 0 6 1 2 0 ],7,3,1,13380,3300,738,192,48,18,
[4 0 6 1 2 0 ],7,3,3,7560,1806,420,108,30,
[4 0 6 1 2 0 ],7,3,5,11472,2694,636,156,42,
[4 0 6 1 2 0 ],7,5,1,16852,4196,934,248,64,26,
[4 0 6 1 2 0 ],7,5,3,11644,2894,640,176,46,
[4 0 6 1 2 0 ],7,5,5,18208,4586,988,272,64,
